Date,Dernier,Ouv., Plus Haut,Plus Bas,Vol.,Variation %
04-11-24,"446,00","440,00","449,80","440,00","57,00K","1,38%"
05-11-24,"444,00","449,80","449,80","440,00","26,32K","-0,45%"
07-11-24,"447,90","450,00","450,00","444,50","31,22K","0,88%"
08-11-24,"454,90","449,90","467,90","445,00","84,73K","1,56%"
11-11-24,"455,20","459,00","463,00","454,00","30,91K","0,07%"
12-11-24,"458,00","465,00","466,90","457,00","82,67K","0,62%"
13-11-24,"465,20","466,35","469,80","464,80","61,33K","1,57%"
14-11-24,"471,80","466,90","475,00","465,20","37,84K","1,42%"
15-11-24,"484,00","472,00","484,00","472,00","93,85K","2,59%"
19-11-24,"491,40","490,00","497,00","485,95","45,75K","1,53%"
20-11-24,"489,90","495,00","496,00","489,90","22,95K","-0,31%"
21-11-24,"476,00","493,80","494,00","476,00","23,42K","-2,84%"
22-11-24,"485,00","479,00","485,00","467,00","31,12K","1,89%"
25-11-24,"485,00","477,50","485,00","472,15","24,81K","0,00%"
26-11-24,"485,20","484,90","488,55","478,10","6,17K","0,04%"
27-11-24,"490,60","487,90","492,00","487,00","18,58K","1,11%"
28-11-24,"495,50","494,00","495,50","490,60","13,10K","1,00%"
29-11-24,"470,00","476,15","485,00","470,00","145,71K","-5,15%"
02-12-24,"465,90","472,00","474,00","465,50","28,78K","-0,87%"
03-12-24,"467,65","465,10","469,00","465,00","17,46K","0,38%"
04-12-24,"466,15","468,50","469,50","466,00","7,57K","-0,32%"
05-12-24,"475,00","468,85","480,00","468,50","28,03K","1,90%"
06-12-24,"483,00","480,00","485,00","477,00","13,15K","1,68%"
09-12-24,"478,00","482,00","484,00","478,00","7,48K","-1,04%"
10-12-24,"475,60","478,00","480,00","475,00","7,92K","-0,50%"
11-12-24,"470,00","479,00","479,00","465,00","15,67K","-1,18%"
12-12-24,"475,00","472,90","475,00","470,50","3,88K","1,06%"
13-12-24,"473,00","475,00","475,90","473,00","7,52K","-0,42%"
16-12-24,"478,00","475,00","479,45","473,20","4,53K","1,06%"
17-12-24,"478,00","478,00","485,00","473,10","35,81K","0,00%"
18-12-24,"479,00","480,00","484,00","479,00","2,61K","0,21%"
19-12-24,"473,00","481,90","481,90","473,00","15,82K","-1,25%"
20-12-24,"470,00","474,00","475,00","467,50","15,87K","-0,63%"
23-12-24,"469,45","473,00","474,00","467,10","9,23K","-0,12%"
24-12-24,"468,00","469,00","470,00","467,00","5,52K","-0,31%"
25-12-24,"465,40","467,00","468,00","465,10","4,84K","-0,56%"
26-12-24,"467,10","465,50","471,00","465,50","14,82K","0,37%"
27-12-24,"468,00","474,95","474,95","468,00","23,00K","0,19%"
30-12-24,"471,00","470,00","473,50","469,05","5,79K","0,64%"
31-12-24,"476,00","471,10","476,00","471,10","13,51K","1,06%"
02-01-25,"510,00","478,80","514,00","476,00","58,34K","7,14%"
03-01-25,"530,00","514,00","530,00","514,00","114,57K","3,92%"
06-01-25,"521,00","539,90","539,90","521,00","65,21K","-1,70%"
07-01-25,"523,10","527,00","527,00","511,00","61,20K","0,40%"
08-01-25,"531,20","528,90","548,90","526,00","112,49K","1,55%"
09-01-25,"535,00","545,10","555,00","531,20","63,52K","0,72%"
10-01-25,"530,00","540,00","543,00","530,00","45,77K","-0,93%"
13-01-25,"530,00","526,50","535,00","515,00","9,02K","0,00%"
15-01-25,"540,00","531,00","543,00","530,10","29,08K","1,89%"
16-01-25,"540,00","544,00","548,00","539,00","42,92K","0,00%"
17-01-25,"535,00","538,30","545,00","535,00","23,48K","-0,93%"
20-01-25,"530,50","536,00","539,90","530,50","17,57K","-0,84%"
21-01-25,"520,00","530,00","532,90","520,00","56,23K","-1,98%"
22-01-25,"514,10","520,00","520,00","507,00","59,69K","-1,13%"
23-01-25,"516,00","520,00","524,00","515,00","56,55K","0,37%"
24-01-25,"530,00","525,00","530,00","523,40","39,12K","2,71%"
27-01-25,"530,00","530,00","535,00","529,70","21,16K","0,00%"
28-01-25,"530,00","529,90","530,00","525,30","7,18K","0,00%"
29-01-25,"543,00","533,70","543,00","530,10","100,87K","2,45%"
30-01-25,"547,40","547,00","549,40","546,10","27,75K","0,81%"
31-01-25,"558,00","558,00","574,00","555,10","163,59K","1,94%"
03-02-25,"558,00","560,10","566,90","558,00","20,96K","0,00%"
04-02-25,"561,50","560,00","564,90","560,00","17,28K","0,63%"
05-02-25,"565,00","565,00","565,00","562,00","9,70K","0,62%"
06-02-25,"569,50","570,00","570,00","567,00","8,49K","0,80%"
07-02-25,"567,00","569,50","570,00","567,00","22,51K","-0,44%"
10-02-25,"566,60","570,00","571,00","566,10","12,02K","-0,07%"
11-02-25,"558,00","558,00","569,90","558,00","65,58K","-1,52%"
12-02-25,"563,00","567,40","567,40","558,10","15,92K","0,90%"
13-02-25,"570,00","565,10","571,40","565,10","27,13K","1,24%"
14-02-25,"575,10","570,10","577,00","570,10","32,62K","0,89%"
17-02-25,"588,00","580,00","589,90","580,00","67,03K","2,24%"
18-02-25,"600,00","595,00","600,00","593,00","92,60K","2,04%"
20-02-25,"659,90","659,90","659,90","659,90","0,51K","9,98%"
21-02-25,"725,80","725,80","725,80","725,80","12,61K","9,99%"
24-02-25,"725,00","747,00","747,00","720,00","189,55K","-0,11%"
25-02-25,"700,00","725,00","725,00","695,00","55,28K","-3,45%"
26-02-25,"700,00","714,90","715,00","699,50","59,15K","0,00%"
27-02-25,"695,00","709,90","714,00","695,00","79,27K","-0,71%"
28-02-25,"659,00","695,00","699,00","659,00","41,88K","-5,18%"
03-03-25,"685,00","673,60","694,00","673,50","6,70K","3,95%"
04-03-25,"693,10","687,10","695,00","687,10","55,54K","1,18%"
05-03-25,"690,00","695,00","699,00","690,00","7,09K","-0,45%"
06-03-25,"690,00","690,10","694,00","684,00","38,59K","0,00%"
07-03-25,"690,00","690,00","690,00","685,10","10,33K","0,00%"
10-03-25,"666,00","691,30","694,00","666,00","23,13K","-3,48%"
11-03-25,"666,10","679,00","680,00","666,10","11,09K","0,02%"
12-03-25,"640,10","667,00","667,50","636,10","38,02K","-3,90%"
13-03-25,"662,00","640,10","680,00","640,00","66,00K","3,42%"
14-03-25,"670,00","665,00","679,00","662,00","36,71K","1,21%"
17-03-25,"692,00","694,90","694,90","681,10","50,68K","3,28%"
18-03-25,"710,00","698,00","710,00","695,00","193,40K","2,60%"
19-03-25,"730,00","730,00","739,90","721,00","162,11K","2,82%"
20-03-25,"724,00","735,00","735,00","720,00","35,44K","-0,82%"
21-03-25,"721,10","729,90","729,90","721,10","108,03K","-0,40%"
24-03-25,"733,00","726,00","737,00","725,10","97,92K","1,65%"
25-03-25,"710,00","740,00","748,00","710,00","104,36K","-3,14%"
26-03-25,"716,00","720,00","720,00","713,00","13,70K","0,85%"
27-03-25,"715,00","720,00","724,80","702,00","97,42K","-0,14%"
28-03-25,"700,00","716,10","728,50","700,00","93,29K","-2,10%"
02-04-25,"706,00","711,00","720,00","702,00","20,58K","0,86%"
03-04-25,"690,00","710,00","710,00","685,00","66,93K","-2,27%"
04-04-25,"705,00","684,90","705,00","660,00","121,97K","2,17%"
07-04-25,"662,00","670,00","670,00","634,80","136,93K","-6,10%"
08-04-25,"650,00","680,30","694,00","640,00","78,57K","-1,81%"
09-04-25,"639,00","625,00","648,00","615,00","140,44K","-1,69%"
10-04-25,"641,00","697,00","697,00","641,00","76,63K","0,31%"
11-04-25,"635,20","650,00","660,00","632,00","59,98K","-0,90%"
14-04-25,"662,00","644,10","662,00","644,10","34,73K","4,22%"
15-04-25,"695,00","666,00","696,00","666,00","83,79K","4,98%"
16-04-25,"690,00","699,00","700,00","686,00","36,70K","-0,72%"
17-04-25,"687,00","689,00","690,00","685,00","9,20K","-0,43%"
18-04-25,"689,00","690,00","690,00","686,00","55,41K","0,29%"
21-04-25,"691,00","694,90","695,00","690,00","6,91K","0,29%"
22-04-25,"697,10","694,90","704,90","694,90","35,54K","0,88%"
23-04-25,"697,00","702,90","703,80","690,10","3,54K","-0,01%"
24-04-25,"705,10","700,00","705,10","694,20","49,22K","1,16%"
25-04-25,"712,00","710,00","717,00","706,10","24,84K","0,98%"
28-04-25,"720,00","719,00","720,00","715,00","8,47K","1,12%"
29-04-25,"730,00","725,00","739,50","725,00","57,84K","1,39%"
30-04-25,"732,00","730,00","737,40","730,00","16,01K","0,27%"
02-05-25,"733,00","733,00","733,80","725,50","30,31K","0,14%"
05-05-25,"733,00","733,00","733,50","726,00","6,96K","0,00%"
06-05-25,"732,40","734,00","735,00","729,00","20,77K","-0,08%"
07-05-25,"733,00","736,90","740,00","733,00","29,70K","0,08%"
08-05-25,"735,90","737,00","737,00","730,00","10,46K","0,40%"
09-05-25,"770,00","732,00","770,00","731,00","84,15K","4,63%"
12-05-25,"811,00","782,00","820,00","782,00","109,68K","5,32%"
13-05-25,"815,00","815,00","844,90","811,10","57,36K","0,49%"
14-05-25,"797,90","815,20","820,00","793,00","41,48K","-2,10%"
15-05-25,"800,00","795,00","810,00","795,00","45,97K","0,26%"
16-05-25,"800,00","815,00","817,00","800,00","49,24K","0,00%"
19-05-25,"849,00","800,10","870,00","800,10","89,91K","6,13%"
20-05-25,"900,00","870,00","910,00","870,00","90,90K","6,01%"
21-05-25,"822,50","832,00","849,00","810,50","160,83K","-8,61%"
22-05-25,"830,00","820,10","830,00","820,10","48,12K","0,91%"
23-05-25,"852,00","832,10","860,00","832,10","86,55K","2,65%"
26-05-25,"880,40","854,00","890,00","852,00","28,45K","3,33%"
27-05-25,"882,00","890,00","897,00","880,10","28,23K","0,18%"
28-05-25,"880,00","888,00","889,00","880,00","13,19K","-0,23%"
29-05-25,"865,00","877,00","879,00","856,00","40,35K","-1,70%"
30-05-25,"880,00","871,90","880,00","863,00","22,34K","1,73%"
02-06-25,"879,00","871,20","888,00","868,20","8,42K","-0,11%"
03-06-25,"901,10","889,00","910,00","883,00","62,05K","2,51%"
04-06-25,"905,00","900,00","920,00","900,00","27,34K","0,43%"
05-06-25,"900,00","910,00","910,00","900,00","22,98K","-0,55%"
06-06-25,"890,00","903,10","903,10","890,00","14,89K","-1,11%"
10-06-25,"885,00","895,00","902,50","885,00","21,88K","-0,56%"
11-06-25,"895,00","912,00","912,00","890,00","33,30K","1,13%"
12-06-25,"880,00","894,90","894,90","880,00","57,27K","-1,68%"
13-06-25,"869,90","865,10","874,00","832,10","81,63K","-1,15%"
16-06-25,"858,00","859,00","870,00","846,00","55,63K","-1,37%"
17-06-25,"849,90","856,00","861,00","849,90","68,97K","-0,94%"
18-06-25,"821,50","851,00","851,00","816,00","94,64K","-3,34%"
19-06-25,"809,60","816,00","819,00","789,00","57,51K","-1,45%"
20-06-25,"830,00","821,00","845,00","815,00","59,50K","2,52%"
23-06-25,"819,00","800,00","825,00","800,00","43,80K","-1,33%"
24-06-25,"825,00","851,00","859,00","825,00","59,25K","0,73%"
25-06-25,"849,00","851,00","851,00","840,00","11,97K","2,91%"
26-06-25,"880,00","855,00","880,00","850,00","14,48K","3,65%"
30-06-25,"860,00","879,90","890,00","860,00","58,09K","-2,27%"
01-07-25,"880,00","880,00","887,00","865,00","11,07K","2,33%"
02-07-25,"894,90","890,00","898,90","879,00","20,50K","1,69%"
03-07-25,"886,10","899,90","899,90","880,00","11,34K","-0,98%"
04-07-25,"891,30","890,00","891,30","881,30","39,73K","0,59%"
07-07-25,"870,00","888,00","889,00","866,00","68,67K","-2,39%"
08-07-25,"879,00","870,00","882,00","870,00","23,81K","1,03%"
09-07-25,"900,00","881,00","905,00","881,00","35,68K","2,39%"
10-07-25,"944,90","910,00","945,00","910,00","58,18K","4,99%"
11-07-25,"976,90","955,00","979,70","950,00","87,84K","3,39%"
14-07-25,"964,00","982,00","982,00","951,00","51,02K","-1,32%"
15-07-25,"956,20","960,00","964,00","956,20","39,66K","-0,81%"
16-07-25,"959,90","958,10","962,00","955,10","24,89K","0,39%"
17-07-25,"962,00","960,00","962,00","951,00","63,32K","0,22%"
18-07-25,"973,90","969,00","975,00","960,00","17,30K","1,24%"
21-07-25,"1.000,00","989,00","1.019,00","988,00","44,59K","2,68%"
22-07-25,"1.000,00","1.020,00","1.020,00","997,00","42,02K","0,00%"
23-07-25,"980,10","1.005,00","1.005,00","980,10","30,95K","-1,99%"
24-07-25,"965,30","979,00","988,90","965,10","106,27K","-1,51%"
25-07-25,"959,00","966,50","980,00","959,00","108,29K","-0,65%"
28-07-25,"976,60","949,00","989,00","934,00","268,03K","1,84%"
29-07-25,"993,00","982,00","995,00","982,00","135,20K","1,68%"
31-07-25,"1.035,00","1.001,00","1.070,00","1.001,00","181,93K","4,23%"
01-08-25,"1.034,00","1.049,00","1.080,00","1.015,00","309,19K","-0,10%"
04-08-25,"1.035,00","1.025,00","1.040,00","990,10","66,11K","0,10%"
05-08-25,"1.032,00","1.030,00","1.055,00","1.030,00","70,28K","-0,29%"
06-08-25,"1.035,00","1.040,00","1.040,00","1.025,00","54,21K","0,29%"
07-08-25,"1.039,00","1.035,00","1.055,00","1.031,00","69,93K","0,39%"
08-08-25,"1.055,00","1.047,00","1.055,00","1.035,00","55,87K","1,54%"
11-08-25,"1.070,00","1.070,00","1.090,00","1.070,00","70,57K","1,42%"
12-08-25,"1.070,00","1.070,00","1.080,00","1.060,00","35,88K","0,00%"
13-08-25,"1.072,00","1.068,00","1.077,00","1.068,00","42,40K","0,19%"
15-08-25,"1.068,00","1.079,00","1.084,00","1.068,00","61,66K","-0,37%"
18-08-25,"1.063,00","1.077,00","1.077,00","1.057,00","16,55K","-0,47%"
19-08-25,"1.058,00","1.058,00","1.060,00","1.045,00","80,36K","-0,47%"
22-08-25,"1.082,00","1.050,00","1.082,00","1.048,00","55,04K","2,27%"
25-08-25,"1.079,00","1.082,00","1.082,00","1.063,00","21,39K","-0,28%"
26-08-25,"1.082,00","1.070,00","1.082,00","1.065,00","27,90K","0,28%"
27-08-25,"1.082,00","1.052,00","1.100,00","1.052,00","100,15K","0,00%"
28-08-25,"1.067,00","1.083,00","1.088,00","1.065,00","24,94K","-1,39%"
29-08-25,"1.050,00","1.061,00","1.061,00","1.040,00","84,38K","-1,59%"
01-09-25,"1.035,00","1.050,00","1.050,00","1.027,00","69,95K","-1,43%"
02-09-25,"1.036,00","1.037,00","1.045,00","1.029,00","30,69K","0,10%"
03-09-25,"1.036,00","1.036,00","1.050,00","1.035,00","21,67K","0,00%"
04-09-25,"1.035,00","1.040,00","1.056,00","1.035,00","55,37K","-0,10%"
08-09-25,"1.019,00","1.035,00","1.040,00","1.018,00","42,16K","-1,55%"
09-09-25,"991,00","1.019,00","1.019,00","991,00","60,93K","-2,75%"
10-09-25,"1.007,00","1.000,00","1.018,00","1.000,00","27,87K","1,61%"
11-09-25,"1.010,00","1.005,00","1.014,00","1.005,00","39,01K","0,30%"
12-09-25,"999,00","1.010,00","1.014,00","999,00","51,85K","-1,09%"
15-09-25,"971,00","1.000,00","1.000,00","971,00","31,11K","-2,80%"
16-09-25,"955,00","980,00","985,00","955,00","58,20K","-1,65%"
17-09-25,"960,00","955,00","995,00","952,00","28,67K","0,52%"
18-09-25,"980,00","974,00","980,00","970,00","45,42K","2,08%"
19-09-25,"970,00","980,00","988,00","969,00","45,61K","-1,02%"
22-09-25,"963,00","970,00","975,00","960,10","17,40K","-0,72%"
23-09-25,"970,00","962,00","970,00","942,00","36,83K","0,73%"
24-09-25,"946,00","955,00","955,50","944,00","20,74K","-2,47%"
25-09-25,"922,00","946,00","950,00","922,00","64,50K","-2,54%"
26-09-25,"912,00","925,00","930,00","912,00","49,81K","-1,08%"
29-09-25,"885,00","915,60","921,00","879,00","173,24K","-2,96%"
30-09-25,"910,00","885,00","915,00","807,00","117,04K","2,82%"
01-10-25,"880,00","892,10","898,00","870,00","40,56K","-3,30%"
02-10-25,"890,00","858,00","899,80","821,00","79,05K","1,14%"
03-10-25,"915,10","892,00","920,00","892,00","75,93K","2,82%"
06-10-25,"935,00","925,00","944,00","925,00","29,49K","2,17%"
07-10-25,"921,00","935,00","935,00","921,00","24,34K","-1,50%"
08-10-25,"910,00","925,00","925,00","908,00","18,07K","-1,19%"
09-10-25,"900,00","915,00","915,00","896,10","19,62K","-1,10%"
10-10-25,"883,20","900,00","900,00","883,20","40,75K","-1,87%"
13-10-25,"899,90","890,00","900,00","890,00","3,61K","1,89%"
14-10-25,"875,00","899,90","900,00","870,10","48,20K","-2,77%"
15-10-25,"870,00","874,90","874,90","845,00","39,96K","-0,57%"
16-10-25,"900,00","870,00","900,00","870,00","13,11K","3,45%"
17-10-25,"900,00","900,00","908,50","892,00","15,33K","0,00%"
20-10-25,"918,10","915,00","927,00","908,10","23,17K","2,01%"
21-10-25,"930,00","925,00","930,00","918,00","39,40K","1,30%"
22-10-25,"930,00","939,90","949,00","930,00","33,55K","0,00%"
23-10-25,"928,00","932,10","939,00","911,00","11,07K","-0,22%"
24-10-25,"920,00","915,00","925,00","914,90","51,47K","-0,86%"
27-10-25,"915,00","920,00","924,00","915,00","17,49K","-0,54%"
28-10-25,"910,00","915,00","916,50","909,00","28,70K","-0,55%"
29-10-25,"913,00","911,00","914,00","909,00","35,26K","0,33%"
30-10-25,"949,00","913,00","949,00","912,00","112,56K","3,94%"
31-10-25,"961,00","950,00","969,90","949,00","129,95K","1,26%"
03-11-25,"980,00","991,00","1.020,00","980,00","100,67K","1,98%"
04-11-25,"960,00","980,00","980,00","956,00","23,44K","-2,04%"
05-11-25,"949,00","953,00","957,00","942,00","14,87K","-1,15%"
07-11-25,"938,00","940,00","950,00","937,00","16,63K","-1,16%"
10-11-25,"915,00","935,00","935,00","908,00","26,19K","-2,45%"
11-11-25,"888,00","911,10","919,90","888,00","28,38K","-2,95%"
12-11-25,"900,00","895,00","908,00","888,10","448,21K","1,35%"
13-11-25,"900,00","907,90","908,00","895,00","11,75K","0,00%"
14-11-25,"899,00","895,00","909,00","891,00","18,10K","-0,11%"
17-11-25,"895,00","909,00","909,00","892,00","4,68K","-0,44%"
19-11-25,"853,90","850,20","870,00","840,00","47,59K","-4,59%"
20-11-25,"857,90","850,00","863,00","850,00","55,71K","0,47%"
21-11-25,"860,00","858,00","865,00","857,00","58,63K","0,24%"
24-11-25,"887,60","860,30","887,60","860,30","31,21K","3,21%"
25-11-25,"900,50","883,00","900,50","875,00","62,65K","1,45%"
26-11-25,"935,00","900,00","935,00","895,00","129,65K","3,83%"
27-11-25,"925,00","925,00","933,00","906,10","57,03K","-1,07%"
28-11-25,"930,00","915,00","930,00","906,00","114,52K","0,54%"
01-12-25,"914,00","909,00","914,00","900,00","7,92K","-1,72%"
02-12-25,"902,30","900,00","905,00","895,10","22,46K","-1,28%"
03-12-25,"900,00","895,10","901,90","890,10","13,92K","-0,25%"
04-12-25,"900,00","895,30","905,00","886,10","13,37K","0,00%"
05-12-25,"900,00","890,00","900,00","885,00","41,54K","0,00%"
08-12-25,"900,00","893,00","900,00","885,00","9,39K","0,00%"
09-12-25,"905,00","892,00","905,00","888,00","19,54K","0,56%"
10-12-25,"915,00","905,00","916,00","900,10","8,98K","1,10%"
11-12-25,"919,50","907,10","919,50","906,30","16,92K","0,49%"
12-12-25,"920,00","919,00","920,00","910,10","27,01K","0,05%"
15-12-25,"921,00","911,10","921,00","905,00","35,83K","0,11%"
16-12-25,"917,00","921,00","924,00","910,00","34,54K","-0,43%"
17-12-25,"940,00","932,50","948,80","932,50","87,99K","2,51%"
18-12-25,"939,90","940,00","945,00","939,90","23,62K","-0,01%"
19-12-25,"947,00","940,00","950,00","931,00","48,78K","0,76%"
22-12-25,"944,00","944,90","944,90","932,00","27,64K","-0,32%"
23-12-25,"940,00","933,00","942,00","932,00","15,58K","-0,42%"
24-12-25,"944,00","931,00","944,00","931,00","40,43K","0,43%"
25-12-25,"940,00","934,00","944,00","931,00","76,67K","-0,42%"
26-12-25,"940,00","933,10","950,00","933,10","123,45K","0,00%"
29-12-25,"895,00","930,30","930,30","890,00","20,98K","-4,79%"
30-12-25,"929,70","890,00","929,70","888,00","16,37K","3,88%"
31-12-25,"906,10","900,00","927,00","900,00","15,04K","-2,54%"
02-01-26,"935,00","910,00","935,00","880,00","18,76K","3,19%"
05-01-26,"940,00","921,00","940,00","920,00","63,73K","0,53%"
06-01-26,"950,00","925,00","959,90","925,00","124,20K","1,06%"
07-01-26,"946,00","943,00","946,00","941,20","8,03K","-0,42%"
08-01-26,"930,00","946,00","946,00","924,00","36,97K","-1,69%"
09-01-26,"930,00","911,00","930,00","905,20","30,46K","0,00%"
12-01-26,"915,00","908,60","929,00","908,60","14,41K","-1,61%"
13-01-26,"910,90","910,00","915,00","910,00","18,31K","-0,45%"
15-01-26,"888,00","910,00","910,00","881,00","18,51K","-2,51%"
16-01-26,"900,00","888,00","900,00","888,00","13,19K","1,35%"
19-01-26,"884,00","886,00","900,00","882,50","10,88K","-1,78%"
20-01-26,"877,00","884,00","884,00","870,00","10,29K","-0,79%"
21-01-26,"869,00","870,00","874,90","866,20","7,89K","-0,91%"
22-01-26,"885,00","880,00","889,90","872,00","13,92K","1,84%"
23-01-26,"879,00","884,00","889,00","869,10","15,63K","-0,68%"
26-01-26,"831,00","869,00","869,00","825,00","29,01K","-5,46%"
27-01-26,"870,00","829,00","870,00","825,00","22,13K","4,69%"
28-01-26,"885,00","860,00","885,00","842,50","19,71K","1,72%"
29-01-26,"864,00","890,00","890,00","861,00","5,40K","-2,37%"
30-01-26,"865,00","850,00","865,00","842,00","18,37K","0,12%"
02-02-26,"850,00","844,10","860,00","835,00","21,99K","-1,73%"
03-02-26,"848,00","840,00","850,00","837,00","6,07K","-0,24%"
04-02-26,"840,00","841,00","849,00","840,00","39,43K","-0,94%"
05-02-26,"837,00","842,00","843,90","830,10","80,33K","-0,36%"
06-02-26,"834,30","830,00","839,00","821,00","51,32K","-0,32%"
09-02-26,"830,00","835,00","839,80","826,10","3,26K","-0,52%"
10-02-26,"820,00","830,00","833,00","820,00","8,71K","-1,20%"
11-02-26,"821,00","828,00","830,00","819,00","31,09K","0,12%"
12-02-26,"846,00","825,00","846,00","825,00","15,44K","3,05%"
13-02-26,"845,00","865,00","865,00","838,00","28,89K","-0,12%"
16-02-26,"854,00","846,00","859,00","846,00","20,83K","1,07%"
17-02-26,"849,00","850,00","850,00","836,00","16,39K","-0,59%"
18-02-26,"840,00","840,00","845,00","837,00","15,94K","-1,06%"
19-02-26,"843,70","840,00","844,00","830,20","3,42K","0,44%"
20-02-26,"839,00","838,00","839,00","830,00","21,26K","-0,56%"
23-02-26,"829,90","826,00","835,00","826,00","17,12K","-1,08%"
24-02-26,"825,50","830,00","834,00","825,50","17,20K","-0,53%"
25-02-26,"820,00","827,00","830,00","820,00","4,83K","-0,67%"
26-02-26,"810,00","820,00","820,00","810,00","7,28K","-1,22%"
27-02-26,"800,00","812,00","814,90","800,00","41,20K","-1,23%"
02-03-26,"728,00","731,00","765,00","728,00","274,08K","-9,00%"
03-03-26,"676,00","725,00","725,00","675,10","99,01K","-7,14%"
04-03-26,"685,00","681,00","728,00","681,00","131,20K","1,33%"
05-03-26,"745,00","719,00","745,00","715,00","32,40K","8,76%"
06-03-26,"720,00","764,00","764,00","720,00","120,28K","-3,36%"
09-03-26,"695,00","700,00","700,00","690,00","33,99K","-3,47%"
10-03-26,"711,00","734,00","739,80","711,00","60,44K","2,30%"
11-03-26,"703,00","727,00","727,00","703,00","16,32K","-1,13%"
12-03-26,"709,00","715,50","715,50","707,90","17,48K","0,85%"
13-03-26,"680,00","710,00","710,00","680,00","94,23K","-4,09%"
16-03-26,"693,00","690,00","705,00","685,10","12,87K","1,91%"
17-03-26,"708,40","698,00","709,00","698,00","5,27K","2,22%"
18-03-26,"735,00","732,00","750,00","720,00","41,02K","3,75%"
19-03-26,"720,00","720,00","728,50","708,00","9,60K","-2,04%"
24-03-26,"725,00","735,00","735,00","718,00","17,37K","0,69%"
25-03-26,"750,00","730,00","750,00","721,00","21,76K","3,45%"
26-03-26,"750,00","743,80","750,00","733,50","14,19K","0,00%"
27-03-26,"749,90","749,70","749,90","737,00","14,16K","-0,01%"
30-03-26,"740,10","740,00","746,00","736,00","3,99K","-1,31%"
31-03-26,"739,00","750,00","750,00","731,00","10,51K","-0,15%"
01-04-26,"754,00","745,30","759,90","745,30","52,05K","2,03%"
02-04-26,"751,80","748,00","754,00","741,00","66,60K","-0,29%"
03-04-26,"746,00","746,20","752,00","746,00","30,08K","-0,77%"
06-04-26,"744,00","746,00","749,00","735,00","5,54K","-0,27%"
07-04-26,"730,00","736,00","744,00","725,00","43,72K","-1,88%"
08-04-26,"769,90","755,20","774,00","755,00","68,33K","5,47%"
09-04-26,"762,00","769,90","769,90","756,20","13,63K","-1,03%"
10-04-26,"775,00","765,00","779,00","763,00","61,31K","1,71%"
