company_name,secteur,ticker,siege_social
AFRIC INDUSTRIES SA,MASI Bâtiment et Matériaux de Construction,AFI,"Zone Industrielle, Route de Tétouan, Lot 107, BP 368"
AFRIQUIA GAZ,MASI Pétrole et Gaz,GAZ,Rue Ibnou El Ouennane. Aîn Sebaâ - Casablanca
AGMA,MASI Assurances,AGM,1. City Park Center. Rue Abderrahmane Sahraoui  . Casablanca
ALLIANCES DEVELOPPEMENT IMMOBILIER SA,MASI Participation et promotion immobilières,ADI,16. Rue Ali Abderrazak - Casablanca
ALUMINIUM DU  MAROC,MASI Bâtiment et Matériaux de Construction,ALM,Z.I de Moghogha. Route de Tétouan.  Tanger.
ATLANTASANAD,MASI Assurances,ATL,181. Boulevard d’Anfa - Casablanca
ATTIJARIWAFA BANK,MASI Banques,ATW,2. Bd Moulay Youssef BP: 11141 -  Casablanca  20 000.
AUTO NEJMA,MASI Distributeurs,NEJ,Km 10. Route d'El Jadida - Casablanca  20 230.
BALIMA,MASI Sociétés de placement immobilier,BAL,2  Zankat Tihama - Rabat
BANQUE CENTRALE POPULAIRE,MASI Banques,BCP,101. BD Zerktouni - BP : 10 622 - 21 100. Casablanca
BANK OF AFRICA,MASI Banques,BCE,140. Avenue Hassan II . Casablanca
BANQUE MAROCAINE POUR LE COMMERCE ET L'INDUSTRIE,MASI Banques,BCI,26. Place des Nations Unies. Casablanca
SOCIETE DES BOISSONS DU MAROC,MASI Boissons,SBM,"Boulevard Ain Ifrane, Sidi Moumen - Casablanca"
CARTIER SAADA,MASI Agroalimentaire / Production,CRS,285-291 Nouvelle Zone Industrielle Sidi Ghanem - Marrakech
CREDIT DU MAROC,MASI Banques,CDM,48-58 Boulevard Mohamed V. Casablanca
CREDIT IMMOBILIER ET HOTELIER,MASI Banques,CIH,"187, Avenue Hassan II, 20019 Casablanca Maroc"
CIMENTS DU MAROC,MASI Bâtiment et Matériaux de Construction,CMA,621. Boulevard Panoramique. 20150 Casablanca
COLORADO,MASI Bâtiment et Matériaux de Construction,COL,Route My Thami Km 15 Commune Rurale Oulad Azouz Dar Bouâzza. Casablanca
COSUMAR,MASI Agroalimentaire / Production,CSR,8. Rue El Mouatamid Ibnou Abbad. BP: 3098. Casablanca
COMPAGNIE DE TRANSPORT AU MAROC,MASI Transport,CTM,Km 13.5 Autoroute de Casa-Rabat. Sidi Bernoussi. Casablanca
DARI COUSPATE,MASI Agroalimentaire / Production,DRI,234 Parc Industriel Aviation - Salé 11000
DELATTRE LEVIVIER MAROC,MASI Ingénieries et Biens d'Equipement Industriels,DLM,Km 9 Route de Rabat 20 250 Aïn Sebaa Casablanca
DELTA HOLDING,MASI Sociétés de Portefeuilles - Holdings,DHO,Complexe de Skhirat - Angle Avenue Hassan II et Route de la plage - Skhirat
DISWAY,"MASI Matériels, Logiciels et Services Informatiques",DWY,8. Lotissement La Colline II - Sidi Maarouf - Casablanca
DOUJA PROMOTION GROUPE ADDOHA SA,MASI Participation et promotion immobilières,ADH,Km 7. Route de Rabat . Ain Sebâa. Casablanca
ENNAKL AUTOMOBILES,MASI Distributeurs,NKL,Z.I Chaguia II BP 129-1080 -Tunis- Tunisie
FENIE BROSSETTE,MASI Distributeurs,FBR,284. Boulevard Zerktouni - Casablanca
HIGHTECH PAYMENT SYSTEMS,"MASI Matériels, Logiciels et Services Informatiques",HPS,"Casablanca Nearshore Park - Shore 1, Secteur A - 1100 boulevard Al Qods - Sidi Maârouf, Casablanca 20270"
IB MAROC.COM SA,"MASI Matériels, Logiciels et Services Informatiques",IBC,"N°42, Boulevard Abdelmoumen Immeuble Walili Street - 7ème étage Plateau 49 Casablanca - Maroc"
INVOLYS,"MASI Matériels, Logiciels et Services Informatiques",INV,"88/90 rue Larbi Doghmi, 2ème étage, Casablanca"
ITISSALAT AL-MAGHRIB,MASI Télécommunications,IAM,Avenue Annakhil. Hay Riad. Rabat
JET CONTRACTORS,MASI Bâtiment et Matériaux de Construction,JET,"78, quartier industriel de Takaddoum"
LABEL VIE,MASI Distributeurs,LBV,Km 3.5 Route des Zaërs Souissi - Rabat
LAFARGEHOLCIM MAROC,MASI Bâtiment et Matériaux de Construction,LHM,6. Route de Mekka. Quartier Les Crêtes. BP: 7234 - Casablanca
LESIEUR CRISTAL,MASI Agroalimentaire / Production,LES,"Casa Business Towers, Tour Mainstreet, étages 20-21 & 22, boulevard Main Street, Casa Anfa, Casablanca, Maroc"
M2M GROUP,"MASI Matériels, Logiciels et Services Informatiques",M2M,"16, Rue Abdellah Ben Mehyou, Palmiers -20340 - Casablanca"
MAGHREB OXYGENE,MASI Chimie,MOX,Immeuble Tafraouti Km 7.5 Route de Rabat Aïn Sebaâ - Casablanca
MANAGEM,MASI Mines,MNG,"Twin Center, Tour A, angle Bd Zerktouni et Al Massira Al Khadra - BP: 5199 - Casablanca"
MED PAPER,MASI Sylviculture et Papier,MDP,Zone Industrielle Mghogha. Route de Tetuan - Allée n°1. Lot 19  -  (BP: n°400)  -  TANGER
MICRODATA,"MASI Matériels, Logiciels et Services Informatiques",MIC,"30, Bd Ibnou Sina, Hay Hassani, Casablanca."
SOCIETE LES EAUX MINERALES D'OULMES,MASI Boissons,OUL,Z.I Bouskoura 20 180. Casablanca
SOCIETE DE PROMOTION PHARMACEUTIQUE DU MAGHREB S.A,MASI Industrie Pharmaceutique,PRO,Rue 7. zone industrielle du Sahel. BP 96/97. 26 400. Had Soualem.- Berrechid - Maroc
SOCIETE DE REALISATIONS MECANIQUES,MASI Distributeurs,SRM,Route d'El Jadida Km 14 RP 8 Province de Nouaceur- Commune Rurale de Bouskoura - Casablanca
REBAB COMPANY,MASI Mines,REB,"Boulevard Sidi Mohamed Ben Abdellah, Tour Marina 2, 6ème étage, Marina Shopping Center"
RESIDENCES DAR SAADA,MASI Participation et promotion immobilières,RDS,277-279 Bd Zerktouni
RISMA,MASI Loisirs et Hôtels,RIS,"97, Boulevard Massira El Khadra, 5ème Etage, Casablanca"
SOCIETE MAGHREBINE DE MONETIQUE,"MASI Matériels, Logiciels et Services Informatiques",S2M,"Casa Nearshore Park – 2C-306-1100, Bd El Qods, Sidi Maârouf, 20270"
SAMIR,MASI Pétrole et Gaz,SAM,Route côtière de Mohammedia BP: 89 & 101 - Mohammedia
SOCIETE METALLURGIQUE D'IMITER,MASI Mines,SMI,"Twin Center, Tour A, angle Bd Zerktouni et Al Massira Al Khadra - BP: 5199 - Casablanca"
SOCIETE NATIONALE D'ELECTROLYSE ET DE PETROCHIMIE,MASI Chimie,SNP,233. boulevard Mohammed V. Casablanca
SOCIETE D'EXPLOITATION DES PORTS - MARSA MAROC,MASI Services de transport,MSA,"175, BD Zerktouni"
SOCIETE NATIONALE DE SIDERURGIE SA,MASI Bâtiment et Matériaux de Construction,SID,Siège Social: N°2. El Aaroui- BP 551 à NADOR &  Direction générale:  Twin Center -Tour A - 18e Et. Bd Zerktouni à Casablanca
SOCIETE DE THERAPEUTIQUE MAROCAINE,MASI Industrie Pharmaceutique,SOT,Centre de Bouskoura. BP n° 1 -- Casablanca.
STOKVIS NORD AFRIQUE,MASI Distributeurs,SNA,Lot 17 11. Zone Industrielle Ouled Salah – Bouskoura
STROC INDUSTRIE,MASI Ingénieries et Biens d'Equipement Industriels,STR,"4, Rue des Tabors, Oasis, Casablanca"
TAQA MOROCCO,MASI Electricité,TQM,"Centrale thermique de Jorf Lasfar – Km 23 Route Régionale 301, Commune de Moulay Abdellah,"
TOTALENERGIES MARKETING MAROC,MASI Pétrole et Gaz,TMA,"146, boulevard Zerktouni, 20000"
UNIMER,MASI Agroalimentaire / Production,UMR,Km 11. Rue L. Route des Zanatas Aïn Sebaâ Sidi Bernoussi Q.I - Casablanca 20 252
WAFA ASSURANCE,MASI Assurances,WAA,1. Boulevard Abdelmoumen - Casablanca
ZELLIDJA S.A,MASI Sociétés de Portefeuilles - Holdings,ZDJ,"Boulevard Sidi Mohamed Ben Abdellah, Tour Marina 2, 6ème étage, Marina Shopping Center"
DIAC SALAF,MASI Sociétés de financement et Autres Activités Financières,DIS,32. Boulevard de la Résistance. Casablanca
EQDOM,MASI Sociétés de financement et Autres Activités Financières,EQD,127. Boulevard Zerktouni - 20 100 - Casablanca
MAGHREBAIL,MASI Sociétés de financement et Autres Activités Financières,MAB,45. Boulevard My Youssef. Casablanca - 20 000
MAROC LEASING,MASI Sociétés de financement et Autres Activités Financières,MLE,57. Angle Bd Abdelmoumen  et Rue Pinel - Casablanca
SALAFIN,MASI Sociétés de financement et Autres Activités Financières,SLF,Zenith Millenium. immeuble 8. Sidi Maarouf – Casablanca – Maroc
IMMORENTE INVEST,MASI Sociétés de placement immobilier,IMO,"5-7, rue Ibnou Toufail, Casablanca, Maroc"
MUTANDIS SCA,MASI Agroalimentaire / Production,MUT,"22, boulevard Abdelkrim Al Khattabi – Casablanca"
ARADEI CAPITAL,MASI Sociétés de placement immobilier,ARD,"Route secondaire 1029, Municipalité de Sidi Maârouf – 20180 - Casablanca"
AKDITAL,MASI Santé,AKT,"246 route de l’Oasis, Casablanca"
AUTO HALL,MASI Distributeurs,ATH,64. Avenue Lalla Yacout Casablanca
AFMA SA,MASI Assurances,AFM,22 Boulevard Moulay Youssef
DISTY TECHNOLOGIES,"MASI Matériels, Logiciels et Services Informatiques",DYT,"12, rue Mohamed Abdou, Casablanca"
COMPAGNIE MINIERE DE TOUISSIT,MASI Mines,,"88-90 Rue Larbi DOGHMI, 3ème étage - Casablanca"
SANLAM MAROC,MASI Assurances,,216. Boulevard Zerktouni -20 000- Casablanca
TRAVAUX GENERAUX DE CONSTRUCTION DE CASABLANCA,MASI Bâtiment et Matériaux de Construction,TGC,4 Rue Imam Mouslim Casablanca Oasis
CFG BANK,MASI Banques,CFG,"5-7, rue Ibnou Toufail – Palmier – 20100 Casablanca Maroc"
VICENNE,MASI Santé,VCN,"Angle Rif, Route des Zaërs Km 3,5  Souissi –Rabat"
CASH PLUS S.A,MASI Sociétés de financement et Autres Activités Financières,CAP,"1 Rue des Pléiades, 3ème étage, Q. des Hôpitaux – Casablanca"
SOCIETE GENERALE DES TRAVAUX DU MAROC,MASI Bâtiment et Matériaux de Construction,GTM,"2, Boulevard Zerktouni – Casablanca"